"Id","Prediction1"
"8133","28"
"8134","42"
"8135","23"
"8136","40"
"8137","31"
"8138","7"
"8139","7"
"8140","51"
"8141","88"
"8142","64"
"8143","45"
"8144","70"
"8145","49"
"8146","52"
"8147","71"
"8148","84"
"8149","40"
"8150","19"
"8151","24"
"8152","93"
"8153","75"
"8154","23"
"8155","75"
"8156","20"
"8157","91"
"8158","95"
"8159","84"
"8160","15"
"8161","82"
"8162","10"
"8163","57"
"8164","99"
"8165","98"
"8166","39"
"8167","67"
"8168","21"
"8169","97"
"8170","11"
"8171","80"
"8172","96"
"8173","8"
"8174","22"
"8175","26"
"8176","54"
"8177","58"
"8178","47"
"8179","78"
"8180","64"
"8181","40"
"8182","69"
"8183","10"
"8184","64"
"8185","74"
"8186","2"
"8187","18"
"8188","28"
"8189","79"
"8190","91"
"8191","51"
"8192","30"
"8193","45"
"8194","30"
"8195","19"
"8196","98"
"8197","11"
"8198","80"
"8199","96"
"8200","7"
"8201","15"
"8202","65"
"8203","94"
"8204","56"
"8205","13"
"8206","82"
"8207","92"
"8208","88"
"8209","57"
"8210","97"
"8211","90"
"8212","34"
"8213","83"
"8214","8"
"8215","29"
"8216","7"
"8217","75"
"8218","69"
"8219","21"
"8220","31"
"8221","28"
"8222","97"
"8223","67"
"8224","97"
"8225","99"
"8226","81"
"8227","65"
"8228","60"
"8229","71"
"8230","99"
"8231","80"
"8232","97"
"8233","27"
"8234","19"
"8235","64"
"8236","86"
"8237","23"
"8238","92"
"8239","54"
"8240","77"
"8241","42"
"8242","21"
"8243","80"
"8244","40"
"8245","56"
"8246","76"
"8247","11"
"8248","82"
"8249","65"
"8250","12"
"8251","86"
"8252","22"
"8253","73"
"8254","14"
"8255","15"
"8256","98"
"8257","22"
"8258","72"
"8259","67"
"8260","78"
"8261","90"
"8262","34"
"8263","65"
"8264","34"
"8265","6"
"8266","71"
"8267","70"
"8268","49"
"8269","39"
"8270","21"
"8271","74"
"8272","43"
"8273","0"
"8274","52"
"8275","24"
"8276","88"
"8277","67"
"8278","64"
"8279","56"
"8280","58"
"8281","69"
"8282","51"
"8283","66"
"8284","37"
"8285","3"
"8286","28"
"8287","89"
"8288","54"
"8289","22"
"8290","45"
"8291","12"
"8292","91"
"8293","57"
"8294","0"
"8295","93"
"8296","29"
"8297","42"
"8298","54"
"8299","67"
"8300","61"
"8301","82"
"8302","98"
"8303","83"
"8304","87"
"8305","30"
"8306","85"
"8307","10"
"8308","22"
"8309","97"
"8310","24"
"8311","7"
"8312","82"
"8313","36"
"8314","7"
"8315","35"
"8316","9"
"8317","84"
"8318","78"
"8319","4"
"8320","88"
"8321","20"
"8322","15"
"8323","89"
"8324","75"
"8325","73"
"8326","47"
"8327","68"
"8328","22"
"8329","47"
"8330","87"
"8331","48"
"8332","5"
"8333","74"
"8334","79"
"8335","0"
"8336","24"
"8337","77"
"8338","78"
"8339","76"
"8340","24"
"8341","28"
"8342","7"
"8343","78"
"8344","39"
"8345","14"
"8346","78"
"8347","48"
"8348","56"
"8349","28"
"8350","3"
"8351","78"
"8352","42"
"8353","81"
"8354","92"
"8355","82"
"8356","90"
"8357","57"
"8358","65"
"8359","95"
"8360","46"
"8361","61"
"8362","86"
"8363","40"
"8364","98"
"8365","81"
"8366","26"
"8367","43"
"8368","82"
"8369","52"
"8370","90"
"8371","0"
"8372","26"
"8373","26"
"8374","34"
"8375","32"
"8376","13"
"8377","43"
"8378","97"
"8379","21"
"8380","79"
"8381","44"
"8382","34"
"8383","21"
"8384","10"
"8385","10"
"8386","78"
"8387","9"
"8388","36"
"8389","88"
"8390","5"
"8391","33"
"8392","72"
"8393","46"
"8394","30"
"8395","62"
"8396","74"
"8397","69"
"8398","75"
"8399","64"
"8400","11"
"8401","77"
"8402","42"
"8403","32"
"8404","86"
"8405","86"
"8406","78"
"8407","29"
"8408","89"
"8409","83"
"8410","12"
"8411","70"
"8412","98"
"8413","32"
"8414","71"
"8415","35"
"8416","64"
"8417","15"
"8418","63"
"8419","29"
"8420","33"
"8421","14"
"8422","42"
"8423","51"
"8424","87"
"8425","18"
"8426","9"
"8427","65"
"8428","33"
"8429","94"
"8430","34"
"8431","56"
"8432","0"
"8433","54"
"8434","99"
"8435","51"
"8436","9"
"8437","38"
"8438","7"
"8439","52"
"8440","74"
"8441","49"
"8442","95"
"8443","44"
"8444","64"
"8445","0"
"8446","50"
"8447","53"
"8448","33"
"8449","23"
"8450","21"
"8451","63"
"8452","29"
"8453","6"
"8454","36"
"8455","77"
"8456","0"
"8457","96"
"8458","37"
"8459","34"
"8460","47"
"8461","45"
"8462","63"
"8463","54"
"8464","32"
"8465","11"
"8466","39"
"8467","58"
"8468","73"
"8469","95"
"8470","11"
"8471","1"
"8472","12"
"8473","98"
"8474","10"
"8475","70"
"8476","53"
"8477","28"
"8478","64"
"8479","69"
"8480","94"
"8481","57"
"8482","89"
"8483","22"
"8484","24"
"8485","94"
"8486","68"
"8487","41"
"8488","97"
"8489","23"
"8490","80"
"8491","8"
"8492","86"
"8493","23"
"8494","42"
"8495","16"
"8496","1"
"8497","6"
"8498","74"
"8499","42"
"8500","6"
"8501","36"
"8502","40"
"8503","7"
"8504","46"
"8505","17"
"8506","93"
"8507","27"
"8508","91"
"8509","14"
"8510","42"
"8511","33"
"8512","0"
"8513","43"
"8514","83"
"8515","96"
"8516","0"
"8517","9"
"8518","83"
"8519","1"
"8520","17"
"8521","99"
"8522","80"
"8523","76"
"8524","74"
"8525","50"
"8526","60"
"8527","11"
"8528","39"
"8529","36"
"8530","7"
"8531","56"
"8532","9"
"8533","14"
"8534","88"
"8535","10"
"8536","56"
"8537","90"
"8538","52"
"8539","8"
"8540","52"
"8541","59"
"8542","21"
"8543","44"
"8544","33"
"8545","28"
"8546","97"
"8547","5"
"8548","33"
"8549","5"
"8550","53"
"8551","36"
"8552","75"
"8553","59"
"8554","23"
"8555","88"
"8556","92"
"8557","21"
"8558","79"
"8559","69"
"8560","6"
"8561","16"
"8562","3"
"8563","50"
"8564","99"
"8565","89"
"8566","90"
"8567","81"
"8568","15"
"8569","28"
"8570","92"
"8571","83"
"8572","70"
"8573","13"
"8574","54"
"8575","4"
"8576","25"
"8577","15"
"8578","19"
"8579","73"
"8580","91"
"8581","48"
"8582","81"
"8583","63"
"8584","9"
"8585","4"
"8586","95"
"8587","80"
"8588","9"
"8589","88"
"8590","57"
"8591","57"
"8592","42"
"8593","47"
"8594","81"
"8595","8"
"8596","18"
"8597","57"
"8598","58"
"8599","75"
"8600","50"
"8601","2"
"8602","80"
"8603","78"
"8604","39"
"8605","11"
"8606","57"
"8607","31"
"8608","44"
"8609","6"
"8610","72"
"8611","61"
"8612","84"
"8613","61"
"8614","98"
"8615","9"
"8616","40"
"8617","31"
"8618","90"
"8619","40"
"8620","37"
"8621","5"
"8622","61"
"8623","4"
"8624","76"
"8625","60"
"8626","29"
"8627","61"
"8628","27"
"8629","81"
"8630","70"
"8631","87"
"8632","90"
"8633","46"
"8634","77"
"8635","65"
"8636","63"
"8637","76"
"8638","76"
"8639","68"
"8640","82"
"8641","16"
"8642","44"
"8643","39"
"8644","49"
"8645","28"
"8646","74"
"8647","50"
"8648","35"
"8649","20"
"8650","97"
"8651","65"
"8652","7"
"8653","88"
"8654","68"
"8655","76"
"8656","49"
"8657","98"
"8658","38"
"8659","49"
"8660","15"
"8661","94"
"8662","14"
"8663","23"
"8664","47"
"8665","37"
"8666","29"
"8667","65"
"8668","83"
"8669","31"
"8670","19"
"8671","46"
"8672","26"
"8673","60"
"8674","6"
"8675","47"
"8676","74"
"8677","42"
"8678","67"
"8679","32"
"8680","28"
"8681","92"
"8682","79"
"8683","52"
"8684","98"
"8685","68"
"8686","15"
"8687","82"
"8688","16"
"8689","17"
"8690","28"
"8691","23"
"8692","94"
"8693","18"
"8694","48"
"8695","76"
"8696","0"
"8697","77"
"8698","51"
"8699","98"
"8700","84"
"8701","39"
"8702","20"
"8703","85"
"8704","43"
"8705","29"
"8706","12"
"8707","40"
"8708","32"
"8709","72"
"8710","3"
"8711","54"
"8712","81"
"8713","80"
"8714","92"
"8715","34"
"8716","32"
"8717","33"
"8718","85"
"8719","54"
"8720","90"
"8721","56"
"8722","13"
"8723","89"
"8724","21"
"8725","50"
"8726","35"
"8727","19"
"8728","8"
"8729","49"
"8730","77"
"8731","52"
"8732","70"
"8733","72"
"8734","59"
"8735","82"
"8736","45"
"8737","97"
"8738","66"
"8739","39"
"8740","69"
"8741","41"
"8742","5"
"8743","36"
"8744","92"
"8745","34"
"8746","98"
"8747","90"
"8748","97"
"8749","13"
"8750","62"
"8751","0"
"8752","23"
"8753","86"
"8754","7"
"8755","84"
"8756","34"
"8757","69"
"8758","85"
"8759","76"
"8760","71"
"8761","57"
"8762","79"
"8763","51"
"8764","26"
"8765","16"
"8766","89"
"8767","63"
"8768","68"
"8769","27"
"8770","22"
"8771","98"
"8772","28"
"8773","71"
"8774","86"
"8775","52"
"8776","6"
"8777","93"
"8778","46"
"8779","27"
"8780","71"
"8781","7"
"8782","40"
"8783","0"
"8784","33"
"8785","59"
"8786","35"
"8787","66"
"8788","23"
"8789","43"
"8790","67"
"8791","22"
"8792","66"
"8793","22"
"8794","57"
"8795","39"
"8796","69"
"8797","52"
"8798","1"
"8799","21"
"8800","91"
"8801","94"
"8802","63"
"8803","31"
"8804","87"
"8805","20"
"8806","35"
"8807","36"
"8808","29"
"8809","70"
"8810","20"
"8811","1"
"8812","67"
"8813","15"
"8814","72"
"8815","37"
"8816","14"
"8817","54"
"8818","15"
"8819","58"
"8820","4"
"8821","47"
"8822","38"
"8823","82"
"8824","37"
"8825","87"
"8826","70"
"8827","24"
"8828","6"
"8829","91"
"8830","18"
"8831","10"
"8832","0"
"8833","23"
"8834","36"
"8835","67"
"8836","90"
"8837","71"
"8838","80"
"8839","39"
"8840","50"
"8841","73"
"8842","74"
"8843","21"
"8844","95"
"8845","51"
"8846","37"
"8847","63"
"8848","63"
"8849","9"
"8850","36"
"8851","98"
"8852","61"
"8853","0"
"8854","99"
"8855","46"
"8856","30"
"8857","57"
"8858","73"
"8859","89"
"8860","18"
"8861","46"
"8862","5"
"8863","51"
"8864","70"
"8865","16"
"8866","20"
"8867","9"
"8868","92"
"8869","41"
"8870","18"
"8871","43"
"8872","84"
"8873","17"
"8874","30"
"8875","25"
"8876","50"
"8877","29"
"8878","39"
"8879","74"
"8880","70"
"8881","87"
"8882","62"
"8883","21"
"8884","41"
"8885","42"
"8886","13"
"8887","98"
"8888","24"
"8889","33"
"8890","43"
"8891","1"
"8892","86"
"8893","48"
"8894","95"
"8895","77"
"8896","93"
"8897","88"
"8898","92"
"8899","85"
"8900","95"
"8901","11"
"8902","46"
"8903","46"
"8904","19"
"8905","78"
"8906","69"
"8907","69"
"8908","57"
"8909","3"
"8910","20"
"8911","0"
"8912","59"
"8913","63"
"8914","15"
"8915","60"
"8916","42"
"8917","74"
"8918","96"
"8919","15"
"8920","37"
"8921","27"
"8922","40"
"8923","75"
"8924","46"
"8925","27"
"8926","32"
"8927","51"
"8928","81"
"8929","17"
"8930","47"
"8931","48"
"8932","60"
"8933","33"
"8934","10"
"8935","79"
"8936","27"
"8937","21"
"8938","41"
"8939","29"
"8940","42"
"8941","45"
"8942","41"
"8943","23"
"8944","67"
"8945","36"
"8946","32"
"8947","6"
"8948","54"
"8949","99"
"8950","70"
"8951","69"
"8952","82"
"8953","62"
"8954","27"
"8955","52"
"8956","16"
"8957","21"
"8958","95"
"8959","54"
"8960","77"
"8961","60"
"8962","89"
"8963","45"
"8964","88"
"8965","30"
"8966","40"
"8967","49"
"8968","80"
"8969","60"
"8970","32"
"8971","83"
"8972","31"
"8973","67"
"8974","96"
"8975","39"
"8976","10"
"8977","21"
"8978","8"
"8979","20"
"8980","81"
"8981","36"
"8982","96"
"8983","70"
"8984","27"
"8985","24"
"8986","90"
"8987","21"
"8988","94"
"8989","19"
"8990","73"
"8991","33"
"8992","30"
"8993","10"
"8994","20"
"8995","16"
"8996","96"
"8997","46"
"8998","10"
"8999","40"
"9000","28"
"9001","2"
"9002","39"
"9003","30"
"9004","96"
"9005","91"
"9006","96"
"9007","96"
"9008","33"
"9009","81"
"9010","3"
"9011","20"
"9012","28"
"9013","20"
"9014","32"
"9015","34"
"9016","35"
"9017","59"
"9018","12"
"9019","23"
"9020","42"
"9021","86"
"9022","38"
"9023","5"
"9024","14"
"9025","64"
"9026","70"
"9027","85"
"9028","50"
"9029","58"
"9030","5"
"9031","57"
"9032","95"
"9033","91"
"9034","32"
"9035","13"
"9036","27"
"9037","1"
"9038","34"
"9039","23"
"9040","54"
"9041","28"
"9042","90"
"9043","91"
"9044","28"
"9045","61"
"9046","28"
"9047","14"
"9048","18"
"9049","82"
"9050","86"
"9051","37"
"9052","66"
"9053","9"
"9054","15"
"9055","88"
"9056","40"
"9057","69"
"9058","66"
"9059","44"
"9060","20"
"9061","64"
"9062","35"
"9063","53"
"9064","35"
"9065","83"
"9066","81"
"9067","51"
"9068","27"
"9069","14"
"9070","52"
"9071","91"
"9072","39"
"9073","93"
"9074","31"
"9075","63"
"9076","30"
"9077","80"
"9078","54"
"9079","62"
"9080","68"
"9081","79"
"9082","59"
"9083","92"
"9084","25"
"9085","80"
"9086","37"
"9087","63"
"9088","6"
"9089","86"
"9090","72"
"9091","64"
"9092","26"
"9093","93"
"9094","13"
"9095","36"
"9096","1"
"9097","34"
"9098","97"
"9099","32"
"9100","14"
"9101","78"
"9102","78"
"9103","20"
"9104","29"
"9105","95"
"9106","7"
"9107","43"
"9108","94"
"9109","51"
"9110","25"
"9111","80"
"9112","43"
"9113","78"
"9114","16"
"9115","62"
"9116","32"
"9117","52"
"9118","48"
"9119","13"
"9120","35"
"9121","58"
"9122","16"
"9123","17"
"9124","22"
"9125","1"
"9126","46"
"9127","72"
"9128","69"
"9129","21"
"9130","48"
"9131","5"
"9132","81"
"9133","94"
"9134","80"
"9135","85"
"9136","46"
"9137","44"
"9138","48"
"9139","33"
"9140","95"
"9141","92"
"9142","30"
"9143","41"
"9144","50"
"9145","16"
"9146","2"
"9147","15"
"9148","45"
"9149","38"
"9150","42"
"9151","41"
"9152","98"
"9153","83"
"9154","84"
"9155","17"
"9156","30"
"9157","82"
"9158","22"
"9159","95"
"9160","26"
"9161","13"
"9162","93"
"9163","72"
"9164","15"
"9165","80"
"9166","81"
"9167","2"
"9168","31"
"9169","49"
"9170","43"
"9171","36"
"9172","1"
"9173","36"
"9174","51"
"9175","10"
"9176","33"
"9177","15"
"9178","37"
"9179","21"
"9180","97"
"9181","71"
"9182","70"
"9183","55"
"9184","43"
"9185","21"
"9186","56"
"9187","9"
"9188","3"
"9189","94"
"9190","6"
"9191","36"
"9192","55"
"9193","45"
"9194","21"
"9195","10"
"9196","31"
"9197","88"
"9198","5"
"9199","70"
"9200","37"
"9201","12"
"9202","17"
"9203","91"
"9204","34"
"9205","23"
"9206","28"
"9207","37"
"9208","95"
"9209","72"
"9210","35"
"9211","81"
"9212","50"
"9213","70"
"9214","82"
"9215","48"
"9216","87"
"9217","15"
"9218","30"
"9219","23"
"9220","91"
"9221","26"
"9222","92"
"9223","12"
"9224","93"
"9225","95"
"9226","80"
"9227","53"
"9228","20"
"9229","93"
"9230","84"
"9231","53"
"9232","78"
"9233","64"
"9234","22"
"9235","81"
"9236","86"
"9237","55"
"9238","43"
"9239","73"
"9240","27"
"9241","20"
"9242","12"
"9243","50"
"9244","78"
"9245","72"
"9246","40"
"9247","2"
"9248","33"
"9249","50"
"9250","23"
"9251","66"
"9252","91"
"9253","37"
"9254","2"
"9255","21"
"9256","29"
"9257","37"
"9258","68"
"9259","45"
"9260","52"
"9261","69"
"9262","26"
"9263","53"
"9264","13"
"9265","45"
"9266","29"
"9267","32"
"9268","58"
"9269","44"
"9270","36"
"9271","94"
"9272","74"
"9273","66"
"9274","31"
"9275","76"
"9276","47"
"9277","63"
"9278","48"
"9279","93"
"9280","72"
"9281","53"
"9282","42"
"9283","9"
"9284","74"
"9285","18"
"9286","15"
"9287","68"
"9288","63"
"9289","80"
"9290","40"
"9291","88"
"9292","88"
"9293","12"
"9294","43"
"9295","30"
"9296","75"
"9297","90"
"9298","18"
"9299","55"
"9300","58"
"9301","97"
"9302","20"
"9303","64"
"9304","9"
"9305","95"
"9306","68"
"9307","17"
"9308","68"
"9309","18"
"9310","6"
"9311","41"
"9312","94"
"9313","45"
"9314","66"
"9315","88"
"9316","67"
"9317","39"
"9318","40"
"9319","67"
"9320","92"
"9321","52"
"9322","61"
"9323","77"
"9324","87"
"9325","4"
"9326","33"
"9327","68"
"9328","12"
"9329","81"
"9330","41"
"9331","33"
"9332","30"
"9333","3"
"9334","35"
"9335","37"
"9336","89"
"9337","11"
"9338","65"
"9339","20"
"9340","51"
"9341","61"
"9342","64"
"9343","9"
"9344","33"
"9345","43"
"9346","88"
"9347","98"
"9348","77"
"9349","31"
"9350","15"
"9351","8"
"9352","47"
"9353","83"
"9354","83"
"9355","78"
"9356","76"
"9357","69"
"9358","24"
"9359","33"
"9360","86"
"9361","53"
"9362","94"
"9363","87"
"9364","94"
"9365","37"
"9366","86"
"9367","71"
"9368","50"
"9369","42"
"9370","26"
"9371","26"
"9372","64"
"9373","24"
"9374","3"
"9375","11"
"9376","59"
"9377","88"
"9378","46"
"9379","99"
"9380","96"
"9381","12"
"9382","12"
"9383","6"
"9384","15"
"9385","43"
"9386","23"
"9387","12"
"9388","12"
"9389","44"
"9390","94"
"9391","89"
"9392","0"
"9393","88"
"9394","10"
"9395","48"
"9396","89"
"9397","64"
"9398","61"
"9399","96"
"9400","4"
"9401","39"
"9402","89"
"9403","44"
"9404","71"
"9405","23"
"9406","30"
"9407","36"
"9408","23"
"9409","6"
"9410","30"
"9411","32"
"9412","11"
"9413","20"
"9414","28"
"9415","91"
"9416","83"
"9417","76"
"9418","29"
"9419","7"
"9420","15"
"9421","29"
"9422","91"
"9423","43"
"9424","84"
"9425","1"
"9426","59"
"9427","27"
"9428","95"
"9429","16"
"9430","42"
"9431","94"
"9432","95"
"9433","23"
"9434","90"
"9435","95"
"9436","7"
"9437","77"
"9438","87"
"9439","48"
"9440","28"
"9441","42"
"9442","97"
"9443","74"
"9444","24"
"9445","82"
"9446","74"
"9447","52"
"9448","72"
"9449","94"
"9450","94"
"9451","50"
"9452","90"
"9453","94"
"9454","65"
"9455","14"
"9456","9"
"9457","95"
"9458","35"
"9459","74"
"9460","20"
"9461","88"
"9462","93"
"9463","21"
"9464","18"
"9465","91"
"9466","31"
"9467","77"
"9468","49"
"9469","57"
"9470","48"
"9471","77"
"9472","96"
"9473","85"
"9474","52"
"9475","97"
"9476","51"
"9477","92"
"9478","8"
"9479","44"
"9480","0"
"9481","8"
"9482","6"
"9483","53"
"9484","97"
"9485","81"
"9486","1"
"9487","92"
"9488","76"
"9489","73"
"9490","35"
"9491","12"
"9492","63"
"9493","96"
"9494","53"
"9495","96"
"9496","16"
"9497","79"
"9498","42"
"9499","4"
"9500","51"
"9501","17"
"9502","38"
"9503","95"
"9504","6"
"9505","68"
"9506","27"
"9507","73"
"9508","44"
"9509","19"
"9510","70"
"9511","26"
"9512","91"
"9513","78"
"9514","73"
"9515","95"
"9516","82"
"9517","38"
"9518","99"
"9519","7"
"9520","63"
"9521","45"
"9522","73"
"9523","45"
"9524","22"
"9525","76"
"9526","70"
"9527","21"
"9528","35"
"9529","29"
"9530","12"
"9531","11"
"9532","68"
"9533","51"
"9534","19"
"9535","73"
"9536","63"
"9537","44"
"9538","36"
"9539","67"
"9540","32"
"9541","15"
"9542","18"
"9543","99"
"9544","8"
"9545","69"
"9546","17"
"9547","32"
"9548","94"
"9549","31"
"9550","85"
"9551","39"
"9552","27"
"9553","86"
"9554","71"
"9555","94"
"9556","51"
"9557","2"
"9558","92"
"9559","14"
"9560","61"
"9561","74"
"9562","42"
"9563","0"
"9564","40"
"9565","60"
"9566","69"
"9567","68"
"9568","89"
"9569","59"
"9570","49"
"9571","61"
"9572","46"
"9573","41"
"9574","99"
"9575","31"
"9576","24"
"9577","93"
"9578","20"
"9579","85"
"9580","27"
"9581","63"
"9582","13"
"9583","45"
"9584","2"
"9585","64"
"9586","66"
"9587","30"
"9588","26"
"9589","57"
"9590","95"
"9591","6"
"9592","5"
"9593","67"
"9594","80"
"9595","91"
"9596","89"
"9597","87"
"9598","85"
"9599","50"
"9600","82"
"9601","73"
"9602","47"
"9603","0"
"9604","42"
"9605","54"
"9606","66"
"9607","5"
"9608","80"
"9609","8"
"9610","93"
"9611","14"
"9612","56"
"9613","89"
"9614","58"
"9615","41"
"9616","57"
"9617","87"
"9618","49"
"9619","95"
"9620","28"
"9621","6"
"9622","70"
"9623","64"
"9624","99"
"9625","86"
"9626","46"
"9627","73"
"9628","79"
"9629","32"
"9630","2"
"9631","9"
"9632","59"
"9633","0"
"9634","55"
"9635","93"
"9636","4"
"9637","16"
"9638","59"
"9639","12"
"9640","3"
"9641","18"
"9642","9"
"9643","17"
"9644","0"
"9645","10"
"9646","54"
"9647","93"
"9648","44"
"9649","45"
"9650","24"
"9651","83"
"9652","51"
"9653","36"
"9654","79"
"9655","64"
"9656","44"
"9657","98"
"9658","80"
"9659","27"
"9660","58"
"9661","94"
"9662","87"
"9663","11"
"9664","57"
"9665","14"
"9666","38"
"9667","76"
"9668","60"
"9669","70"
"9670","12"
"9671","31"
"9672","6"
"9673","61"
"9674","36"
"9675","54"
"9676","75"
"9677","75"
"9678","51"
"9679","4"
"9680","18"
"9681","88"
"9682","78"
"9683","17"
"9684","95"
"9685","55"
"9686","22"
"9687","29"
"9688","62"
"9689","76"
"9690","3"
"9691","70"
"9692","83"
"9693","0"
"9694","67"
"9695","34"
"9696","0"
"9697","9"
"9698","40"
"9699","99"
"9700","22"
"9701","98"
"9702","99"
"9703","97"
"9704","22"
"9705","38"
"9706","77"
"9707","20"
"9708","15"
"9709","76"
"9710","3"
"9711","9"
"9712","21"
"9713","44"
"9714","10"
"9715","95"
"9716","46"
"9717","95"
"9718","29"
"9719","45"
"9720","92"
"9721","16"
"9722","96"
"9723","32"
"9724","75"
"9725","86"
"9726","35"
"9727","90"
"9728","71"
"9729","39"
"9730","58"
"9731","22"
"9732","48"
"9733","91"
"9734","71"
"9735","89"
"9736","73"
"9737","50"
"9738","91"
"9739","17"
"9740","23"
"9741","83"
"9742","10"
"9743","78"
"9744","43"
"9745","64"
"9746","18"
"9747","48"
"9748","36"
"9749","27"
"9750","32"
"9751","52"
"9752","4"
"9753","95"
"9754","34"
"9755","50"
"9756","43"
"9757","86"
"9758","75"
"9759","62"
"9760","50"
"9761","18"
"9762","11"
"9763","13"
"9764","23"
"9765","43"
"9766","66"
"9767","28"
"9768","88"
"9769","7"
"9770","98"
"9771","83"
"9772","61"
"9773","93"
"9774","2"
"9775","35"
"9776","58"
"9777","79"
"9778","33"
"9779","87"
"9780","18"
"9781","20"
"9782","2"
"9783","32"
"9784","95"
"9785","10"
"9786","60"
"9787","28"
"9788","20"
"9789","40"
"9790","87"
"9791","73"
"9792","91"
"9793","3"
"9794","19"
"9795","2"
"9796","52"
"9797","37"
"9798","72"
"9799","99"
"9800","87"
"9801","77"
"9802","86"
"9803","98"
"9804","1"
"9805","75"
"9806","67"
"9807","75"
"9808","95"
"9809","35"
"9810","61"
"9811","98"
"9812","18"
"9813","77"
"9814","41"
"9815","85"
"9816","70"
"9817","41"
"9818","8"
"9819","30"
"9820","47"
"9821","88"
"9822","84"
"9823","88"
"9824","79"
"9825","54"
"9826","67"
"9827","91"
"9828","0"
"9829","32"
"9830","18"
"9831","24"
"9832","14"
"9833","77"
"9834","88"
"9835","29"
"9836","73"
"9837","68"
"9838","71"
"9839","29"
"9840","75"
"9841","46"
"9842","84"
"9843","55"
"9844","64"
"9845","89"
"9846","98"
"9847","74"
"9848","68"
"9849","90"
"9850","65"
"9851","39"
"9852","87"
"9853","31"
"9854","47"
"9855","38"
"9856","71"
"9857","79"
"9858","88"
"9859","45"
"9860","45"
"9861","98"
"9862","83"
"9863","2"
"9864","14"
"9865","4"
"9866","61"
"9867","38"
"9868","38"
"9869","94"
"9870","4"
"9871","33"
"9872","32"
"9873","1"
"9874","9"
"9875","11"
"9876","56"
"9877","56"
"9878","79"
"9879","50"
"9880","56"
"9881","41"
"9882","38"
"9883","44"
"9884","84"
"9885","73"
"9886","13"
"9887","31"
"9888","14"
"9889","43"
"9890","2"
"9891","7"
"9892","92"
"9893","90"
"9894","88"
"9895","31"
"9896","57"
"9897","39"
"9898","56"
"9899","2"
"9900","33"
"9901","12"
"9902","29"
"9903","58"
"9904","36"
"9905","78"
"9906","99"
"9907","85"
"9908","23"
"9909","87"
"9910","51"
"9911","65"
"9912","18"
"9913","80"
"9914","13"
"9915","13"
"9916","12"
"9917","76"
"9918","69"
"9919","68"
"9920","7"
"9921","24"
"9922","14"
"9923","93"
"9924","22"
"9925","45"
"9926","30"
"9927","9"
"9928","64"
"9929","91"
"9930","91"
"9931","14"
"9932","40"
"9933","97"
"9934","16"
"9935","40"
"9936","91"
"9937","3"
"9938","65"
"9939","44"
"9940","53"
"9941","71"
"9942","55"
"9943","96"
"9944","58"
"9945","38"
"9946","36"
"9947","73"
"9948","11"
"9949","93"
"9950","14"
"9951","22"
"9952","67"
"9953","30"
"9954","18"
"9955","56"
"9956","67"
"9957","50"
"9958","13"
"9959","42"
"9960","55"
"9961","96"
"9962","22"
"9963","88"
"9964","51"
"9965","53"
"9966","56"
"9967","45"
"9968","23"
"9969","42"
"9970","42"
"9971","48"
"9972","2"
"9973","93"
"9974","76"
"9975","57"
"9976","40"
"9977","61"
"9978","94"
"9979","1"
"9980","46"
"9981","15"
"9982","81"
"9983","60"
"9984","80"
"9985","89"
"9986","80"
"9987","35"
"9988","6"
"9989","53"
"9990","32"
"9991","14"
"9992","52"
"9993","52"
"9994","85"
"9995","83"
"9996","51"
"9997","66"
"9998","29"
"9999","24"
