"Id","Prediction1"
"8133","28"
"8134","42"
"8135","67"
"8136","40"
"8137","31"
"8138","7"
"8139","7"
"8140","51"
"8141","88"
"8142","64"
"8143","26"
"8144","70"
"8145","49"
"8146","33"
"8147","71"
"8148","84"
"8149","79"
"8150","19"
"8151","24"
"8152","93"
"8153","75"
"8154","23"
"8155","75"
"8156","20"
"8157","91"
"8158","95"
"8159","84"
"8160","31"
"8161","82"
"8162","10"
"8163","62"
"8164","19"
"8165","98"
"8166","39"
"8167","4"
"8168","21"
"8169","97"
"8170","11"
"8171","80"
"8172","52"
"8173","8"
"8174","22"
"8175","26"
"8176","54"
"8177","58"
"8178","52"
"8179","63"
"8180","55"
"8181","40"
"8182","69"
"8183","16"
"8184","67"
"8185","34"
"8186","2"
"8187","18"
"8188","28"
"8189","79"
"8190","91"
"8191","1"
"8192","72"
"8193","45"
"8194","30"
"8195","19"
"8196","35"
"8197","11"
"8198","55"
"8199","33"
"8200","7"
"8201","15"
"8202","65"
"8203","94"
"8204","56"
"8205","13"
"8206","82"
"8207","92"
"8208","88"
"8209","57"
"8210","97"
"8211","37"
"8212","34"
"8213","10"
"8214","8"
"8215","29"
"8216","41"
"8217","66"
"8218","69"
"8219","21"
"8220","19"
"8221","28"
"8222","38"
"8223","67"
"8224","97"
"8225","83"
"8226","81"
"8227","65"
"8228","60"
"8229","68"
"8230","78"
"8231","80"
"8232","97"
"8233","27"
"8234","19"
"8235","15"
"8236","95"
"8237","23"
"8238","83"
"8239","54"
"8240","79"
"8241","29"
"8242","21"
"8243","77"
"8244","92"
"8245","56"
"8246","76"
"8247","35"
"8248","82"
"8249","93"
"8250","12"
"8251","86"
"8252","22"
"8253","73"
"8254","14"
"8255","15"
"8256","39"
"8257","81"
"8258","72"
"8259","67"
"8260","80"
"8261","90"
"8262","34"
"8263","65"
"8264","34"
"8265","6"
"8266","71"
"8267","62"
"8268","49"
"8269","39"
"8270","21"
"8271","74"
"8272","43"
"8273","0"
"8274","96"
"8275","24"
"8276","88"
"8277","67"
"8278","64"
"8279","56"
"8280","58"
"8281","76"
"8282","51"
"8283","66"
"8284","37"
"8285","3"
"8286","28"
"8287","89"
"8288","45"
"8289","10"
"8290","67"
"8291","12"
"8292","91"
"8293","57"
"8294","0"
"8295","81"
"8296","29"
"8297","42"
"8298","54"
"8299","32"
"8300","61"
"8301","82"
"8302","98"
"8303","82"
"8304","87"
"8305","30"
"8306","85"
"8307","10"
"8308","57"
"8309","97"
"8310","24"
"8311","24"
"8312","82"
"8313","72"
"8314","77"
"8315","98"
"8316","9"
"8317","25"
"8318","21"
"8319","4"
"8320","88"
"8321","20"
"8322","15"
"8323","42"
"8324","75"
"8325","73"
"8326","47"
"8327","68"
"8328","22"
"8329","47"
"8330","87"
"8331","48"
"8332","5"
"8333","74"
"8334","79"
"8335","57"
"8336","24"
"8337","77"
"8338","78"
"8339","76"
"8340","74"
"8341","28"
"8342","7"
"8343","78"
"8344","39"
"8345","14"
"8346","3"
"8347","48"
"8348","56"
"8349","28"
"8350","72"
"8351","78"
"8352","42"
"8353","81"
"8354","92"
"8355","82"
"8356","90"
"8357","57"
"8358","65"
"8359","95"
"8360","11"
"8361","30"
"8362","86"
"8363","65"
"8364","46"
"8365","81"
"8366","26"
"8367","43"
"8368","62"
"8369","52"
"8370","89"
"8371","0"
"8372","26"
"8373","26"
"8374","34"
"8375","32"
"8376","13"
"8377","88"
"8378","97"
"8379","31"
"8380","79"
"8381","44"
"8382","34"
"8383","15"
"8384","73"
"8385","10"
"8386","78"
"8387","9"
"8388","43"
"8389","88"
"8390","5"
"8391","96"
"8392","72"
"8393","11"
"8394","72"
"8395","62"
"8396","50"
"8397","51"
"8398","75"
"8399","64"
"8400","46"
"8401","63"
"8402","42"
"8403","32"
"8404","41"
"8405","9"
"8406","26"
"8407","31"
"8408","89"
"8409","83"
"8410","12"
"8411","70"
"8412","35"
"8413","43"
"8414","71"
"8415","35"
"8416","2"
"8417","15"
"8418","63"
"8419","29"
"8420","33"
"8421","14"
"8422","42"
"8423","51"
"8424","87"
"8425","73"
"8426","9"
"8427","27"
"8428","33"
"8429","94"
"8430","18"
"8431","56"
"8432","0"
"8433","54"
"8434","99"
"8435","51"
"8436","9"
"8437","38"
"8438","7"
"8439","52"
"8440","74"
"8441","49"
"8442","76"
"8443","44"
"8444","64"
"8445","0"
"8446","7"
"8447","53"
"8448","33"
"8449","23"
"8450","21"
"8451","63"
"8452","72"
"8453","59"
"8454","34"
"8455","77"
"8456","0"
"8457","59"
"8458","38"
"8459","46"
"8460","47"
"8461","45"
"8462","63"
"8463","54"
"8464","9"
"8465","46"
"8466","39"
"8467","58"
"8468","30"
"8469","95"
"8470","35"
"8471","1"
"8472","12"
"8473","98"
"8474","10"
"8475","70"
"8476","53"
"8477","23"
"8478","97"
"8479","69"
"8480","94"
"8481","53"
"8482","89"
"8483","22"
"8484","24"
"8485","94"
"8486","33"
"8487","90"
"8488","97"
"8489","23"
"8490","43"
"8491","8"
"8492","16"
"8493","23"
"8494","45"
"8495","16"
"8496","1"
"8497","6"
"8498","33"
"8499","42"
"8500","6"
"8501","36"
"8502","40"
"8503","6"
"8504","35"
"8505","17"
"8506","26"
"8507","27"
"8508","51"
"8509","14"
"8510","42"
"8511","33"
"8512","0"
"8513","4"
"8514","83"
"8515","96"
"8516","0"
"8517","9"
"8518","83"
"8519","1"
"8520","17"
"8521","99"
"8522","64"
"8523","76"
"8524","74"
"8525","50"
"8526","60"
"8527","35"
"8528","89"
"8529","36"
"8530","7"
"8531","56"
"8532","9"
"8533","14"
"8534","88"
"8535","10"
"8536","56"
"8537","90"
"8538","52"
"8539","8"
"8540","47"
"8541","59"
"8542","21"
"8543","44"
"8544","33"
"8545","28"
"8546","97"
"8547","5"
"8548","33"
"8549","5"
"8550","53"
"8551","36"
"8552","75"
"8553","59"
"8554","23"
"8555","88"
"8556","92"
"8557","38"
"8558","79"
"8559","95"
"8560","45"
"8561","16"
"8562","89"
"8563","50"
"8564","78"
"8565","89"
"8566","90"
"8567","81"
"8568","15"
"8569","28"
"8570","92"
"8571","92"
"8572","70"
"8573","13"
"8574","15"
"8575","4"
"8576","25"
"8577","15"
"8578","19"
"8579","73"
"8580","91"
"8581","48"
"8582","81"
"8583","72"
"8584","9"
"8585","4"
"8586","95"
"8587","80"
"8588","14"
"8589","88"
"8590","0"
"8591","57"
"8592","42"
"8593","47"
"8594","81"
"8595","8"
"8596","18"
"8597","40"
"8598","58"
"8599","75"
"8600","50"
"8601","2"
"8602","31"
"8603","78"
"8604","39"
"8605","46"
"8606","57"
"8607","29"
"8608","72"
"8609","18"
"8610","93"
"8611","8"
"8612","84"
"8613","61"
"8614","26"
"8615","16"
"8616","40"
"8617","31"
"8618","90"
"8619","40"
"8620","85"
"8621","5"
"8622","61"
"8623","4"
"8624","76"
"8625","60"
"8626","29"
"8627","99"
"8628","27"
"8629","81"
"8630","70"
"8631","87"
"8632","90"
"8633","46"
"8634","77"
"8635","65"
"8636","63"
"8637","76"
"8638","76"
"8639","68"
"8640","82"
"8641","16"
"8642","44"
"8643","39"
"8644","49"
"8645","28"
"8646","50"
"8647","38"
"8648","35"
"8649","20"
"8650","97"
"8651","2"
"8652","55"
"8653","88"
"8654","68"
"8655","76"
"8656","49"
"8657","98"
"8658","38"
"8659","60"
"8660","15"
"8661","94"
"8662","14"
"8663","23"
"8664","47"
"8665","37"
"8666","29"
"8667","65"
"8668","0"
"8669","31"
"8670","29"
"8671","2"
"8672","1"
"8673","60"
"8674","6"
"8675","47"
"8676","74"
"8677","88"
"8678","72"
"8679","67"
"8680","28"
"8681","57"
"8682","6"
"8683","52"
"8684","98"
"8685","68"
"8686","15"
"8687","62"
"8688","16"
"8689","37"
"8690","28"
"8691","23"
"8692","94"
"8693","14"
"8694","48"
"8695","76"
"8696","0"
"8697","77"
"8698","51"
"8699","98"
"8700","5"
"8701","39"
"8702","20"
"8703","85"
"8704","43"
"8705","26"
"8706","12"
"8707","40"
"8708","32"
"8709","55"
"8710","19"
"8711","54"
"8712","81"
"8713","18"
"8714","92"
"8715","34"
"8716","32"
"8717","27"
"8718","85"
"8719","54"
"8720","90"
"8721","56"
"8722","13"
"8723","89"
"8724","98"
"8725","26"
"8726","35"
"8727","19"
"8728","8"
"8729","23"
"8730","77"
"8731","59"
"8732","62"
"8733","55"
"8734","59"
"8735","82"
"8736","18"
"8737","97"
"8738","66"
"8739","39"
"8740","69"
"8741","41"
"8742","5"
"8743","36"
"8744","92"
"8745","34"
"8746","98"
"8747","90"
"8748","97"
"8749","13"
"8750","62"
"8751","0"
"8752","23"
"8753","86"
"8754","7"
"8755","61"
"8756","34"
"8757","38"
"8758","89"
"8759","76"
"8760","71"
"8761","57"
"8762","79"
"8763","51"
"8764","63"
"8765","16"
"8766","89"
"8767","14"
"8768","68"
"8769","90"
"8770","61"
"8771","98"
"8772","28"
"8773","12"
"8774","41"
"8775","52"
"8776","6"
"8777","26"
"8778","35"
"8779","72"
"8780","60"
"8781","6"
"8782","46"
"8783","0"
"8784","67"
"8785","59"
"8786","2"
"8787","66"
"8788","23"
"8789","54"
"8790","63"
"8791","5"
"8792","66"
"8793","26"
"8794","62"
"8795","39"
"8796","69"
"8797","52"
"8798","1"
"8799","21"
"8800","32"
"8801","94"
"8802","63"
"8803","31"
"8804","87"
"8805","20"
"8806","35"
"8807","36"
"8808","29"
"8809","47"
"8810","92"
"8811","93"
"8812","67"
"8813","80"
"8814","72"
"8815","37"
"8816","14"
"8817","54"
"8818","15"
"8819","58"
"8820","4"
"8821","47"
"8822","38"
"8823","82"
"8824","37"
"8825","19"
"8826","70"
"8827","24"
"8828","6"
"8829","91"
"8830","18"
"8831","61"
"8832","0"
"8833","23"
"8834","36"
"8835","67"
"8836","90"
"8837","71"
"8838","80"
"8839","39"
"8840","34"
"8841","95"
"8842","74"
"8843","21"
"8844","95"
"8845","1"
"8846","37"
"8847","63"
"8848","63"
"8849","9"
"8850","36"
"8851","98"
"8852","61"
"8853","0"
"8854","99"
"8855","46"
"8856","30"
"8857","57"
"8858","73"
"8859","89"
"8860","7"
"8861","46"
"8862","58"
"8863","2"
"8864","70"
"8865","16"
"8866","20"
"8867","9"
"8868","92"
"8869","41"
"8870","33"
"8871","43"
"8872","18"
"8873","17"
"8874","73"
"8875","25"
"8876","50"
"8877","29"
"8878","39"
"8879","74"
"8880","70"
"8881","87"
"8882","62"
"8883","21"
"8884","41"
"8885","42"
"8886","13"
"8887","46"
"8888","24"
"8889","33"
"8890","43"
"8891","1"
"8892","86"
"8893","48"
"8894","95"
"8895","77"
"8896","82"
"8897","88"
"8898","92"
"8899","85"
"8900","95"
"8901","11"
"8902","46"
"8903","46"
"8904","19"
"8905","99"
"8906","9"
"8907","69"
"8908","57"
"8909","3"
"8910","20"
"8911","0"
"8912","59"
"8913","63"
"8914","15"
"8915","60"
"8916","42"
"8917","55"
"8918","96"
"8919","4"
"8920","37"
"8921","27"
"8922","40"
"8923","75"
"8924","46"
"8925","27"
"8926","32"
"8927","51"
"8928","81"
"8929","17"
"8930","47"
"8931","48"
"8932","60"
"8933","33"
"8934","10"
"8935","79"
"8936","27"
"8937","55"
"8938","41"
"8939","29"
"8940","43"
"8941","45"
"8942","41"
"8943","23"
"8944","67"
"8945","36"
"8946","70"
"8947","6"
"8948","46"
"8949","99"
"8950","70"
"8951","12"
"8952","82"
"8953","62"
"8954","95"
"8955","52"
"8956","16"
"8957","55"
"8958","95"
"8959","54"
"8960","44"
"8961","60"
"8962","89"
"8963","45"
"8964","88"
"8965","30"
"8966","40"
"8967","49"
"8968","55"
"8969","60"
"8970","93"
"8971","83"
"8972","31"
"8973","49"
"8974","47"
"8975","39"
"8976","10"
"8977","80"
"8978","8"
"8979","20"
"8980","81"
"8981","36"
"8982","96"
"8983","54"
"8984","27"
"8985","24"
"8986","90"
"8987","64"
"8988","94"
"8989","19"
"8990","73"
"8991","33"
"8992","30"
"8993","12"
"8994","20"
"8995","16"
"8996","96"
"8997","46"
"8998","10"
"8999","84"
"9000","40"
"9001","2"
"9002","39"
"9003","72"
"9004","96"
"9005","91"
"9006","96"
"9007","96"
"9008","33"
"9009","81"
"9010","31"
"9011","20"
"9012","28"
"9013","20"
"9014","91"
"9015","36"
"9016","46"
"9017","59"
"9018","12"
"9019","23"
"9020","43"
"9021","86"
"9022","38"
"9023","5"
"9024","14"
"9025","64"
"9026","70"
"9027","37"
"9028","50"
"9029","58"
"9030","79"
"9031","57"
"9032","20"
"9033","1"
"9034","19"
"9035","58"
"9036","27"
"9037","1"
"9038","34"
"9039","71"
"9040","54"
"9041","20"
"9042","90"
"9043","91"
"9044","28"
"9045","61"
"9046","28"
"9047","37"
"9048","18"
"9049","82"
"9050","81"
"9051","37"
"9052","66"
"9053","9"
"9054","38"
"9055","4"
"9056","40"
"9057","69"
"9058","38"
"9059","74"
"9060","5"
"9061","36"
"9062","98"
"9063","53"
"9064","90"
"9065","83"
"9066","81"
"9067","51"
"9068","27"
"9069","14"
"9070","52"
"9071","91"
"9072","39"
"9073","93"
"9074","31"
"9075","63"
"9076","30"
"9077","80"
"9078","54"
"9079","62"
"9080","68"
"9081","79"
"9082","59"
"9083","54"
"9084","25"
"9085","50"
"9086","37"
"9087","63"
"9088","6"
"9089","16"
"9090","55"
"9091","29"
"9092","26"
"9093","93"
"9094","90"
"9095","36"
"9096","1"
"9097","34"
"9098","97"
"9099","32"
"9100","14"
"9101","42"
"9102","18"
"9103","20"
"9104","31"
"9105","95"
"9106","18"
"9107","43"
"9108","94"
"9109","93"
"9110","25"
"9111","31"
"9112","43"
"9113","78"
"9114","10"
"9115","62"
"9116","32"
"9117","52"
"9118","48"
"9119","58"
"9120","45"
"9121","58"
"9122","16"
"9123","17"
"9124","61"
"9125","1"
"9126","46"
"9127","72"
"9128","5"
"9129","21"
"9130","48"
"9131","5"
"9132","81"
"9133","94"
"9134","80"
"9135","85"
"9136","46"
"9137","44"
"9138","48"
"9139","33"
"9140","30"
"9141","92"
"9142","73"
"9143","19"
"9144","6"
"9145","28"
"9146","21"
"9147","15"
"9148","45"
"9149","38"
"9150","42"
"9151","19"
"9152","98"
"9153","83"
"9154","5"
"9155","17"
"9156","30"
"9157","82"
"9158","22"
"9159","95"
"9160","26"
"9161","13"
"9162","23"
"9163","14"
"9164","4"
"9165","29"
"9166","81"
"9167","2"
"9168","31"
"9169","49"
"9170","43"
"9171","36"
"9172","1"
"9173","36"
"9174","65"
"9175","10"
"9176","4"
"9177","15"
"9178","37"
"9179","21"
"9180","80"
"9181","71"
"9182","10"
"9183","55"
"9184","72"
"9185","21"
"9186","56"
"9187","9"
"9188","3"
"9189","94"
"9190","6"
"9191","36"
"9192","64"
"9193","56"
"9194","21"
"9195","10"
"9196","31"
"9197","88"
"9198","5"
"9199","70"
"9200","37"
"9201","90"
"9202","17"
"9203","91"
"9204","55"
"9205","23"
"9206","28"
"9207","37"
"9208","95"
"9209","72"
"9210","35"
"9211","81"
"9212","50"
"9213","92"
"9214","82"
"9215","89"
"9216","73"
"9217","15"
"9218","95"
"9219","23"
"9220","91"
"9221","93"
"9222","92"
"9223","12"
"9224","93"
"9225","30"
"9226","80"
"9227","53"
"9228","20"
"9229","93"
"9230","84"
"9231","26"
"9232","18"
"9233","2"
"9234","22"
"9235","81"
"9236","86"
"9237","55"
"9238","43"
"9239","54"
"9240","64"
"9241","26"
"9242","12"
"9243","55"
"9244","78"
"9245","72"
"9246","40"
"9247","46"
"9248","33"
"9249","50"
"9250","23"
"9251","66"
"9252","91"
"9253","37"
"9254","2"
"9255","21"
"9256","29"
"9257","37"
"9258","76"
"9259","45"
"9260","52"
"9261","60"
"9262","26"
"9263","53"
"9264","13"
"9265","45"
"9266","29"
"9267","67"
"9268","58"
"9269","44"
"9270","36"
"9271","69"
"9272","50"
"9273","66"
"9274","31"
"9275","39"
"9276","47"
"9277","63"
"9278","48"
"9279","93"
"9280","15"
"9281","53"
"9282","42"
"9283","9"
"9284","4"
"9285","18"
"9286","15"
"9287","68"
"9288","63"
"9289","3"
"9290","40"
"9291","42"
"9292","88"
"9293","71"
"9294","43"
"9295","30"
"9296","75"
"9297","90"
"9298","18"
"9299","27"
"9300","13"
"9301","97"
"9302","20"
"9303","64"
"9304","25"
"9305","30"
"9306","68"
"9307","17"
"9308","68"
"9309","14"
"9310","6"
"9311","41"
"9312","94"
"9313","45"
"9314","66"
"9315","88"
"9316","67"
"9317","39"
"9318","51"
"9319","67"
"9320","92"
"9321","52"
"9322","61"
"9323","77"
"9324","87"
"9325","4"
"9326","33"
"9327","81"
"9328","12"
"9329","81"
"9330","41"
"9331","33"
"9332","30"
"9333","3"
"9334","97"
"9335","37"
"9336","89"
"9337","44"
"9338","72"
"9339","20"
"9340","73"
"9341","61"
"9342","50"
"9343","9"
"9344","33"
"9345","43"
"9346","88"
"9347","98"
"9348","77"
"9349","3"
"9350","15"
"9351","8"
"9352","52"
"9353","83"
"9354","83"
"9355","18"
"9356","76"
"9357","69"
"9358","24"
"9359","37"
"9360","86"
"9361","53"
"9362","94"
"9363","87"
"9364","87"
"9365","37"
"9366","86"
"9367","90"
"9368","74"
"9369","42"
"9370","45"
"9371","99"
"9372","72"
"9373","24"
"9374","19"
"9375","35"
"9376","18"
"9377","88"
"9378","46"
"9379","99"
"9380","96"
"9381","12"
"9382","12"
"9383","6"
"9384","15"
"9385","43"
"9386","23"
"9387","12"
"9388","12"
"9389","44"
"9390","94"
"9391","89"
"9392","83"
"9393","88"
"9394","10"
"9395","48"
"9396","89"
"9397","73"
"9398","61"
"9399","96"
"9400","15"
"9401","39"
"9402","89"
"9403","44"
"9404","71"
"9405","23"
"9406","73"
"9407","36"
"9408","23"
"9409","6"
"9410","30"
"9411","67"
"9412","11"
"9413","20"
"9414","28"
"9415","91"
"9416","92"
"9417","76"
"9418","29"
"9419","7"
"9420","15"
"9421","29"
"9422","77"
"9423","43"
"9424","84"
"9425","1"
"9426","59"
"9427","71"
"9428","95"
"9429","16"
"9430","42"
"9431","87"
"9432","95"
"9433","23"
"9434","90"
"9435","95"
"9436","7"
"9437","77"
"9438","22"
"9439","78"
"9440","16"
"9441","88"
"9442","97"
"9443","74"
"9444","24"
"9445","82"
"9446","74"
"9447","60"
"9448","27"
"9449","94"
"9450","94"
"9451","50"
"9452","85"
"9453","94"
"9454","35"
"9455","18"
"9456","9"
"9457","95"
"9458","98"
"9459","74"
"9460","25"
"9461","88"
"9462","78"
"9463","21"
"9464","67"
"9465","91"
"9466","31"
"9467","70"
"9468","49"
"9469","57"
"9470","48"
"9471","77"
"9472","96"
"9473","85"
"9474","52"
"9475","97"
"9476","51"
"9477","62"
"9478","8"
"9479","44"
"9480","0"
"9481","8"
"9482","6"
"9483","53"
"9484","97"
"9485","13"
"9486","1"
"9487","92"
"9488","76"
"9489","73"
"9490","35"
"9491","12"
"9492","63"
"9493","59"
"9494","53"
"9495","96"
"9496","10"
"9497","79"
"9498","42"
"9499","4"
"9500","27"
"9501","17"
"9502","38"
"9503","30"
"9504","51"
"9505","68"
"9506","72"
"9507","73"
"9508","24"
"9509","19"
"9510","20"
"9511","26"
"9512","91"
"9513","13"
"9514","87"
"9515","95"
"9516","82"
"9517","38"
"9518","99"
"9519","83"
"9520","63"
"9521","26"
"9522","73"
"9523","10"
"9524","22"
"9525","76"
"9526","70"
"9527","21"
"9528","2"
"9529","29"
"9530","12"
"9531","11"
"9532","68"
"9533","51"
"9534","19"
"9535","73"
"9536","63"
"9537","44"
"9538","65"
"9539","67"
"9540","64"
"9541","56"
"9542","44"
"9543","99"
"9544","48"
"9545","69"
"9546","37"
"9547","32"
"9548","94"
"9549","31"
"9550","85"
"9551","39"
"9552","4"
"9553","86"
"9554","71"
"9555","94"
"9556","39"
"9557","2"
"9558","92"
"9559","14"
"9560","61"
"9561","74"
"9562","42"
"9563","0"
"9564","40"
"9565","60"
"9566","69"
"9567","68"
"9568","89"
"9569","59"
"9570","49"
"9571","61"
"9572","46"
"9573","41"
"9574","57"
"9575","15"
"9576","24"
"9577","26"
"9578","20"
"9579","85"
"9580","78"
"9581","63"
"9582","13"
"9583","42"
"9584","2"
"9585","64"
"9586","66"
"9587","30"
"9588","26"
"9589","57"
"9590","95"
"9591","6"
"9592","5"
"9593","55"
"9594","80"
"9595","91"
"9596","89"
"9597","87"
"9598","85"
"9599","88"
"9600","82"
"9601","73"
"9602","96"
"9603","0"
"9604","42"
"9605","54"
"9606","66"
"9607","5"
"9608","80"
"9609","8"
"9610","93"
"9611","14"
"9612","26"
"9613","89"
"9614","58"
"9615","60"
"9616","92"
"9617","87"
"9618","49"
"9619","95"
"9620","28"
"9621","6"
"9622","70"
"9623","50"
"9624","78"
"9625","86"
"9626","46"
"9627","95"
"9628","79"
"9629","10"
"9630","2"
"9631","9"
"9632","52"
"9633","0"
"9634","95"
"9635","93"
"9636","55"
"9637","16"
"9638","59"
"9639","12"
"9640","3"
"9641","18"
"9642","9"
"9643","17"
"9644","0"
"9645","10"
"9646","54"
"9647","93"
"9648","70"
"9649","56"
"9650","18"
"9651","78"
"9652","51"
"9653","26"
"9654","79"
"9655","64"
"9656","44"
"9657","11"
"9658","80"
"9659","27"
"9660","58"
"9661","94"
"9662","87"
"9663","21"
"9664","0"
"9665","14"
"9666","38"
"9667","76"
"9668","60"
"9669","70"
"9670","76"
"9671","31"
"9672","6"
"9673","77"
"9674","36"
"9675","54"
"9676","75"
"9677","75"
"9678","51"
"9679","72"
"9680","14"
"9681","88"
"9682","78"
"9683","17"
"9684","30"
"9685","80"
"9686","22"
"9687","29"
"9688","70"
"9689","76"
"9690","3"
"9691","70"
"9692","83"
"9693","0"
"9694","72"
"9695","34"
"9696","0"
"9697","9"
"9698","51"
"9699","99"
"9700","22"
"9701","11"
"9702","99"
"9703","36"
"9704","22"
"9705","59"
"9706","77"
"9707","76"
"9708","15"
"9709","63"
"9710","65"
"9711","9"
"9712","21"
"9713","74"
"9714","40"
"9715","95"
"9716","2"
"9717","95"
"9718","29"
"9719","45"
"9720","26"
"9721","5"
"9722","96"
"9723","32"
"9724","27"
"9725","86"
"9726","35"
"9727","81"
"9728","95"
"9729","39"
"9730","89"
"9731","22"
"9732","48"
"9733","91"
"9734","71"
"9735","44"
"9736","73"
"9737","50"
"9738","93"
"9739","17"
"9740","23"
"9741","10"
"9742","10"
"9743","74"
"9744","43"
"9745","51"
"9746","24"
"9747","48"
"9748","36"
"9749","27"
"9750","67"
"9751","52"
"9752","4"
"9753","95"
"9754","19"
"9755","50"
"9756","43"
"9757","86"
"9758","75"
"9759","62"
"9760","64"
"9761","7"
"9762","11"
"9763","13"
"9764","23"
"9765","43"
"9766","66"
"9767","28"
"9768","88"
"9769","79"
"9770","35"
"9771","83"
"9772","61"
"9773","26"
"9774","2"
"9775","11"
"9776","58"
"9777","79"
"9778","33"
"9779","40"
"9780","18"
"9781","20"
"9782","2"
"9783","32"
"9784","95"
"9785","10"
"9786","49"
"9787","28"
"9788","20"
"9789","40"
"9790","87"
"9791","44"
"9792","91"
"9793","3"
"9794","14"
"9795","11"
"9796","52"
"9797","37"
"9798","55"
"9799","61"
"9800","87"
"9801","77"
"9802","86"
"9803","98"
"9804","1"
"9805","75"
"9806","67"
"9807","75"
"9808","95"
"9809","11"
"9810","61"
"9811","98"
"9812","96"
"9813","77"
"9814","41"
"9815","69"
"9816","70"
"9817","41"
"9818","16"
"9819","30"
"9820","47"
"9821","88"
"9822","84"
"9823","88"
"9824","79"
"9825","79"
"9826","67"
"9827","91"
"9828","83"
"9829","27"
"9830","18"
"9831","24"
"9832","14"
"9833","18"
"9834","96"
"9835","15"
"9836","73"
"9837","68"
"9838","30"
"9839","29"
"9840","75"
"9841","46"
"9842","84"
"9843","15"
"9844","64"
"9845","89"
"9846","11"
"9847","74"
"9848","38"
"9849","90"
"9850","27"
"9851","39"
"9852","87"
"9853","31"
"9854","44"
"9855","38"
"9856","71"
"9857","79"
"9858","88"
"9859","45"
"9860","45"
"9861","98"
"9862","83"
"9863","64"
"9864","14"
"9865","4"
"9866","61"
"9867","74"
"9868","38"
"9869","9"
"9870","4"
"9871","33"
"9872","67"
"9873","1"
"9874","9"
"9875","11"
"9876","56"
"9877","56"
"9878","79"
"9879","64"
"9880","56"
"9881","41"
"9882","44"
"9883","27"
"9884","5"
"9885","73"
"9886","13"
"9887","31"
"9888","14"
"9889","43"
"9890","2"
"9891","77"
"9892","92"
"9893","1"
"9894","33"
"9895","21"
"9896","57"
"9897","39"
"9898","56"
"9899","46"
"9900","96"
"9901","76"
"9902","29"
"9903","58"
"9904","36"
"9905","78"
"9906","99"
"9907","85"
"9908","49"
"9909","87"
"9910","51"
"9911","67"
"9912","18"
"9913","80"
"9914","81"
"9915","13"
"9916","12"
"9917","76"
"9918","12"
"9919","68"
"9920","7"
"9921","24"
"9922","45"
"9923","73"
"9924","22"
"9925","65"
"9926","95"
"9927","9"
"9928","77"
"9929","91"
"9930","91"
"9931","14"
"9932","87"
"9933","73"
"9934","16"
"9935","40"
"9936","91"
"9937","42"
"9938","65"
"9939","44"
"9940","53"
"9941","71"
"9942","72"
"9943","52"
"9944","58"
"9945","38"
"9946","36"
"9947","73"
"9948","2"
"9949","93"
"9950","14"
"9951","22"
"9952","32"
"9953","72"
"9954","94"
"9955","56"
"9956","67"
"9957","44"
"9958","13"
"9959","42"
"9960","72"
"9961","96"
"9962","61"
"9963","88"
"9964","65"
"9965","53"
"9966","56"
"9967","45"
"9968","23"
"9969","42"
"9970","42"
"9971","48"
"9972","2"
"9973","93"
"9974","76"
"9975","54"
"9976","40"
"9977","61"
"9978","94"
"9979","1"
"9980","46"
"9981","15"
"9982","81"
"9983","23"
"9984","80"
"9985","89"
"9986","80"
"9987","35"
"9988","91"
"9989","53"
"9990","67"
"9991","14"
"9992","52"
"9993","52"
"9994","26"
"9995","83"
"9996","51"
"9997","66"
"9998","88"
"9999","45"
